0,1,2,3,4,5,6,7,8,9,10,11,12,13,0
7.0,6.0,772.0,8.0,10.0,4.0,8.0,4.0,4.0,0.0,0.0,0.0,37.0,39.0,0
1.0,4.0,160.0,1.0,6.0,4.0,6.0,3.0,4.0,1.0,0.0,0.0,15.0,39.0,0
36.0,6.0,4316.0,9.0,12.0,2.0,4.0,0.0,4.0,1.0,0.0,76.0,39.0,39.0,1
34.0,4.0,5129.0,15.0,9.0,0.0,1.0,4.0,4.0,0.0,0.0,82.0,39.0,39.0,1
21.0,4.0,1609.0,11.0,8.0,2.0,10.0,5.0,4.0,0.0,0.0,0.0,39.0,39.0,0
17.0,4.0,435.0,12.0,13.0,2.0,10.0,0.0,4.0,1.0,0.0,0.0,54.0,39.0,0
56.0,4.0,370.0,11.0,8.0,6.0,8.0,1.0,4.0,0.0,0.0,0.0,36.0,39.0,0
12.0,6.0,672.0,11.0,8.0,2.0,14.0,0.0,4.0,1.0,0.0,0.0,44.0,39.0,0
54.0,5.0,2225.0,9.0,12.0,2.0,4.0,0.0,4.0,1.0,0.0,75.0,59.0,39.0,1
29.0,4.0,613.0,11.0,8.0,0.0,3.0,1.0,4.0,1.0,0.0,38.0,39.0,39.0,0
2.0,4.0,1100.0,15.0,9.0,4.0,12.0,1.0,4.0,0.0,0.0,0.0,27.0,39.0,0
36.0,4.0,3234.0,15.0,9.0,2.0,14.0,0.0,4.0,1.0,91.0,0.0,44.0,39.0,1
20.0,6.0,546.0,11.0,8.0,0.0,5.0,1.0,4.0,1.0,115.0,0.0,39.0,39.0,1
1.0,0.0,2703.0,11.0,8.0,4.0,0.0,3.0,4.0,0.0,0.0,0.0,19.0,39.0,0
4.0,4.0,1568.0,11.0,8.0,4.0,1.0,1.0,4.0,0.0,0.0,0.0,24.0,39.0,0
33.0,6.0,1183.0,14.0,14.0,2.0,10.0,0.0,4.0,1.0,0.0,76.0,29.0,39.0,1
0.0,0.0,2154.0,0.0,5.0,4.0,0.0,3.0,4.0,1.0,0.0,0.0,29.0,39.0,0
43.0,4.0,189.0,11.0,8.0,6.0,12.0,1.0,4.0,0.0,0.0,0.0,49.0,39.0,0
10.0,4.0,1068.0,11.0,8.0,0.0,12.0,4.0,4.0,0.0,0.0,0.0,36.0,39.0,0
0.0,4.0,156.0,0.0,5.0,4.0,8.0,3.0,4.0,0.0,0.0,0.0,9.0,39.0,0
16.0,4.0,496.0,11.0,8.0,2.0,7.0,0.0,4.0,1.0,0.0,0.0,39.0,39.0,0
0.0,4.0,2446.0,1.0,6.0,4.0,8.0,2.0,4.0,0.0,0.0,0.0,11.0,39.0,0
11.0,4.0,1378.0,0.0,5.0,4.0,7.0,3.0,4.0,0.0,0.0,0.0,39.0,39.0,0
30.0,4.0,4082.0,12.0,13.0,2.0,4.0,0.0,4.0,1.0,108.0,0.0,54.0,39.0,1
40.0,0.0,101.0,9.0,12.0,2.0,0.0,0.0,4.0,1.0,0.0,0.0,7.0,39.0,0
2.0,4.0,371.0,2.0,7.0,4.0,6.0,3.0,0.0,1.0,0.0,0.0,19.0,39.0,0
6.0,4.0,579.0,9.0,12.0,4.0,1.0,3.0,4.0,0.0,0.0,0.0,19.0,39.0,0
3.0,7.0,444.0,15.0,9.0,4.0,1.0,3.0,4.0,0.0,0.0,0.0,9.0,39.0,0
21.0,2.0,8639.0,14.0,14.0,2.0,10.0,0.0,2.0,1.0,0.0,0.0,39.0,39.0,1
20.0,2.0,3868.0,12.0,13.0,2.0,11.0,0.0,4.0,1.0,94.0,0.0,49.0,39.0,1
44.0,4.0,3069.0,7.0,11.0,2.0,12.0,0.0,4.0,1.0,108.0,0.0,39.0,39.0,1
10.0,4.0,757.0,9.0,12.0,4.0,8.0,1.0,4.0,1.0,0.0,0.0,39.0,39.0,0
6.0,4.0,1193.0,15.0,9.0,4.0,10.0,1.0,4.0,1.0,0.0,0.0,44.0,39.0,0
62.0,0.0,2631.0,12.0,13.0,2.0,0.0,0.0,4.0,1.0,111.0,0.0,39.0,31.0,1
15.0,4.0,215.0,9.0,12.0,2.0,1.0,0.0,4.0,1.0,0.0,0.0,43.0,39.0,0
